,,종단어수 ,긍정,부정
금융통화위원회 의사록(2016년도 제4차)(2016.2.25.) .txt,0.483312732,809,600,209
금융통화위원회 의사록(2009년도 제24차)(2009.11.12) .txt,0.707816969,4196,3583,613
금융통화위원회 의사록(2021년도 제15차)(2021.7.29.) .txt,0.720496894,322,277,45
금융통화위원회 의사록(2007년도 제24차)(2007.11.22) .txt,0.6,155,124,31
금융통화위원회 의사록(2006년도 제11차)(2006.5.25) .txt,0.764705882,119,105,14
금융통화위원회 의사록(2020년도 제15차)(2020.7.16.) .txt,0.611410382,8168,6581,1587
금융통화위원회 의사록(2006년도 제19차)(2006.9.7) .txt,0.854770756,4035,3742,293
금융통화위원회 의사록(2014년도 제15차)(2014.8.14.) .txt,0.539435809,12159,9359,2800
금융통화위원회 의사록(2013년도 제6차)(2013.3.28) .txt,0.565562914,755,591,164
금융통화위원회 의사록(2006년도 제24차)(2006.11.23) .txt,0.6492891,422,348,74
금융통화위원회 의사록(2011년도 제19차)(2011.8.11) .txt,0.675977654,5728,4800,928
금융통화위원회 의사록(2017년도 제12차)(2017.6.22.) .txt,0.46777862,1319,968,351
금융통화위원회 의사록(2016년도 제18차)(2016.9.9.) .txt,0.567836631,7835,6142,1693
금융통화위원회 의사록(2017년도 제7차)(2017.4.13.) .txt,0.591407575,8845,7038,1807
금융통화위원회 의사록(2008년도 제21차)(2008.10.23) .txt,0.736040609,197,171,26
금융통화위원회 의사록(2011년도 제21차)(2011.9.8) .txt,0.675855327,5115,4286,829
금융통화위원회 의사록(2020년도 제14차)(2020.6.24.) .txt,0.543817527,833,643,190
금융통화위원회 의사록(2006년도 제6차)(2006.3.9) .txt,0.82184962,3817,3477,340
금융통화위원회 의사록(2016년도 제25차)(2016.12.21.) .txt,0.456647399,692,504,188
금융통화위원회 의사록(2006년도 제17차)(2006.8.17) .txt,0.759791123,383,337,46
금융통화위원회 의사록(2015년도 제5차)(2015.3.12.) .txt,0.548584061,9499,7355,2144
금융통화위원회 의사록(2011년도 제15차)(2011.6.10) .txt,0.782425243,5451,4858,593
금융통화위원회 의사록(2007년도 제20차)(2007.9.20) .txt,0.693726937,542,459,83
금융통화위원회 의사록(2016년도 제23차)(2016.11.24.) .txt,0.755319149,376,330,46
금융통화위원회 의사록(2017년도 제8차)(2017.4.27.) .txt,0.604477612,268,215,53
금융통화위원회 의사록(2013년도 제20차)(2013.10.24.) .txt,0.444676409,479,346,133
금융통화위원회 의사록(2012년도 제25차)(2012.12.27) .txt,0.573426573,572,450,122
금융통화위원회 의사록(2011년도 제16차)(2011.6.23) .txt,0.824390244,205,187,18
금융통화위원회 의사록(2020년도 제6차)(2020.3.16.) .txt,0.484210526,1330,987,343
금융통화위원회 의사록(2005년도 제14차)(2005.7.7) .txt,0.78205925,4827,4301,526
금융통화위원회 의사록(2015년도 제25차)(2015.12.24.) .txt,0.53014553,481,368,113
금융통화위원회 의사록(2011년도 제3차)(2011.1.20) .txt,0.8,190,171,19
금융통화위원회 의사록(2016년도 제24차)(2016.12.15.) .txt,0.606422121,8969,7204,1765
금융통화위원회 의사록(2006년도 제10차)(2006.5.11) .txt,0.845599279,3329,3072,257
금융통화위원회 의사록(2013년도 제19차)(2013.10.10.) .txt,0.541235315,8597,6625,1972
금융통화위원회 의사록(2007년도 제8차)(2007.3.22) .txt,0.578231293,735,580,155
금융통화위원회 의사록(2007년도 제7차)(2007.3.8) .txt,0.781702899,4416,3934,482
금융통화위원회 의사록(2016년도 제20차)(2016.10.13.) .txt,0.584425403,7936,6287,1649
금융통화위원회 의사록(2005년도 제17차)(2005.8.11) .txt,0.796570538,5132,4610,522
금융통화위원회 의사록(2010년도 제22차)(2010.11.16) .txt,0.783600377,5305,4731,574
금융통화위원회 의사록(2013년도 제9차)(2013.5.9) .txt,0.534888631,9473,7270,2203
금융통화위원회 의사록(2022년도 제1차)(2022.1.14.) .txt,0.802537764,8275,7458,817
금융통화위원회 의사록(2017년도 제22차)(2017.11.30.) .txt,0.723313192,7944,6845,1099
금융통화위원회 의사록(2008년도 제1차)(2008.1.4) .txt,0.763636364,220,194,26
금융통화위원회 의사록(2020년도 제17차)(2020.7.30.) .txt,0.519607843,204,155,49
금융통화위원회 의사록(2006년도 제20차)(2006.9.21) .txt,0.675070028,357,299,58
금융통화위원회 의사록(2009년도 제5차)(2009.2.25) .txt,0.569620253,237,186,51
금융통화위원회 의사록(2014년도 제20차)(2014.10.23.) .txt,0.382022472,534,369,165
금융통화위원회 의사록(2007년도 제14차)(2007.6.21) .txt,0.819444444,288,262,26
